id,game,year,genre,publisher,North America,europe,japan,Rest of World,global
205,NHL 18,2017,Sports,EA Sports,0.31,0.16,0.00,0.10,0.57
206,Everybody's Golf,2017,Sports,Sony Interactive Entertainment,0.12,0.22,0.17,0.06,0.56
207,The Amazing Spider-Man 2 (2014),2014,Action-Adventure,Activision,0.20,0.26,0.02,0.09,0.56
208,DOOM VFR,2017,Shooter,Bethesda Softworks,0.22,0.25,0.00,0.09,0.56
209,Sonic Forces,2017,Platform,Sega,0.15,0.31,0.01,0.09,0.56
210,Kingdom Come: Deliverance,2018,Role-Playing,Deep Silver,0.18,0.28,0.00,0.09,0.56
211,Lords of the Fallen,2014,Role-Playing,Square Enix,0.20,0.24,0.02,0.09,0.55
212,Sniper Elite 4,2017,Shooter,Rebellion Developments,0.21,0.25,0.00,0.09,0.55
213,Rory McIlroy PGA Tour,2015,Sports,Electronic Arts,0.19,0.27,0.00,0.09,0.55
214,Project CARS 2,2017,Racing,Namco Bandai Games,0.10,0.35,0.02,0.08,0.55
215,Skylanders: Trap Team,2014,Platform,Activision,0.25,0.18,0.00,0.09,0.52
216,NHL 17,2016,Sports,EA Sports,0.32,0.11,0.00,0.09,0.52
217,One Piece: Pirate Warriors 3,2015,Action,Namco Bandai Games,0.11,0.22,0.11,0.06,0.52
218,DiRT Rally,2016,Racing,Codemasters,0.13,0.30,0.00,0.08,0.51
219,Homefront: The Revolution,2016,Shooter,Deep Silver,0.11,0.29,0.04,0.07,0.50
220,Attack on Titan (KOEI),2016,Action,Tecmo Koei,0.08,0.24,0.12,0.06,0.50
221,DiRT 4,2017,Racing,Codemasters,0.10,0.30,0.02,0.07,0.49
222,Farpoint,2017,Shooter,Sony Interactive Entertainment,0.00,0.38,0.04,0.06,0.48
223,Battleborn,2016,Shooter,2K Games,0.25,0.12,0.03,0.08,0.48
224,A Way Out,2018,Action,Electronic Arts,0.23,0.16,0.00,0.08,0.48
225,Friday the 13th: The Game,2017,Action,Gun Media,0.29,0.09,0.03,0.08,0.48
226,The Walking Dead: A Telltale Games Series,2014,Adventure,Telltale Games,0.12,0.26,0.03,0.07,0.48
227,Wolfenstein: The Old Blood,2015,Shooter,Bethesda Softworks,0.13,0.25,0.02,0.07,0.48
228,Deadpool,2015,Action,Activision,0.26,0.13,0.00,0.08,0.47
229,Dragon Quest Heroes II: Twin Kings and the Prophecy's End,2016,Action,Square Enix,0.05,0.09,0.30,0.03,0.47
230,TrackMania Turbo,2016,Racing,Ubisoft,0.04,0.35,0.00,0.07,0.47
231,Knack 2,2017,Platform,Sony Interactive Entertainment,0.14,0.25,0.01,0.07,0.47
232,Just Dance 2014,2013,Music,Ubisoft,0.21,0.18,0.00,0.08,0.47
233,Dissidia Final Fantasy NT,2018,Fighting,Square Enix,0.19,0.06,0.16,0.05,0.46
234,Skylanders: SuperChargers,2015,Action-Adventure,Activision,0.29,0.09,0.00,0.08,0.45
235,Yakuza Kiwami,2016,Adventure,Sega,0.13,0.07,0.21,0.04,0.45
236,Tales of Zestiria,2015,Role-Playing,Namco Bandai Games,0.18,0.16,0.04,0.07,0.45
237,Star Ocean 5: Integrity and Faithlessness,2016,Role-Playing,Square Enix,0.10,0.13,0.16,0.05,0.45
238,Sleeping Dogs,2014,Action,Square Enix,0.16,0.21,0.00,0.07,0.44
239,Skylanders SWAP Force,2013,Misc,Activision,0.23,0.14,0.00,0.08,0.44
240,Skylanders Imaginators,2016,Platform,Activision,0.18,0.18,0.00,0.07,0.43
241,Trials Fusion,2014,Misc,Ubisoft,0.13,0.23,0.01,0.07,0.43
242,Saints Row IV,2015,Action,Deep Silver,0.15,0.18,0.03,0.06,0.42
243,Dishonored,2015,Action,Bethesda Softworks,0.12,0.21,0.02,0.06,0.42
244,Mirror's Edge 2,2016,Platform,Electronic Arts,0.13,0.19,0.03,0.06,0.42
245,Farming Simulator 2015,2015,Simulation,Koch Media,0.13,0.22,0.00,0.07,0.41
246,Just Dance 2015,2014,Music,Ubisoft,0.21,0.13,0.00,0.07,0.41
247,Sword Art Online: Hollow Realization,2016,Role-Playing,Namco Bandai Games,0.18,0.06,0.12,0.05,0.41
248,Just Dance 2016,2015,Music,Ubisoft,0.19,0.13,0.00,0.07,0.39
249,Batman: Arkham VR,2016,Action,Warner Bros. Interactive Entertainment,0.32,0.00,0.00,0.07,0.39
250,Little Nightmares,2017,Platform,Namco Bandai Games,0.18,0.12,0.02,0.06,0.39
251,Tropico 5,2015,Simulation,Kalypso Media,0.07,0.18,0.08,0.05,0.38
252,Life is Strange,2016,Adventure,Square Enix,0.11,0.16,0.05,0.05,0.37
253,Resident Evil Zero,2016,Action-Adventure,Capcom,0.07,0.18,0.07,0.05,0.37
254,Yakuza Kiwami 2,2017,Action,Sega,0.08,0.06,0.19,0.03,0.37
255,Vampyr,2018,Role-Playing,Focus Home Interactive,0.12,0.19,0.00,0.06,0.37
256,Okami,2017,Action,Capcom,0.16,0.12,0.03,0.06,0.36
257,Sniper: Ghost Warrior 3,2017,Shooter,City Interactive,0.14,0.15,0.03,0.06,0.36
258,Hokuto ga Gotoku,2018,Action,Sega,0.09,0.05,0.18,0.03,0.36
259,Sword Art Online: Lost Song,2015,Role-Playing,Namco Bandai Games,0.19,0.11,0.00,0.06,0.36
260,Disgaea 5: Alliance of Vengeance,2015,Role-Playing,NIS America,0.15,0.08,0.07,0.05,0.35
261,Dead or Alive 5,2015,Fighting,Tecmo Koei,0.09,0.13,0.09,0.04,0.35
262,Gravity Rush 2,2017,Action-Adventure,Sony Interactive Entertainment,0.13,0.05,0.13,0.04,0.35
263,Odin Sphere: Leifthrasir,2016,Role-Playing,NIS America,0.14,0.07,0.09,0.04,0.34
264,Divinity: Original Sin,2015,Role-Playing,Focus Home Interactive,0.13,0.13,0.04,0.05,0.34
265,The King of Fighters XIV,2016,Fighting,Deep Silver,0.21,0.02,0.06,0.05,0.34
266,Dishonored: Death of the Outsider,2017,Action,Bethesda Softworks,0.10,0.18,0.00,0.05,0.33
267,Valkyria Chronicles,2016,Role-Playing,Sega,0.14,0.08,0.08,0.04,0.33
268,Murdered: Soul Suspect,2014,Action-Adventure,Square Enix,0.09,0.17,0.02,0.05,0.33
269,Payday 2,2015,Shooter,505 Games,0.12,0.14,0.00,0.05,0.32
270,UEFA Euro 2016,2016,Sports,Konami Digital Entertainment,0.00,0.22,0.05,0.04,0.31
271,DmC: Devil May Cry,2015,Action,Capcom,0.12,0.13,0.00,0.05,0.31
272,Sonic Mania,2017,Platform,Sega,0.10,0.15,0.01,0.05,0.31
273,J Stars Victory Vs.,2015,Fighting,Namco Bandai Games,0.11,0.14,0.00,0.05,0.31
274,XCOM 2,2016,Strategy,2K Games,0.16,0.10,0.00,0.05,0.31
275,Dynasty Warriors 8: Xtreme Legends,2014,Misc,Tecmo Koei,0.09,0.12,0.06,0.04,0.31
276,Cities: Skylines,2017,Simulation,Koch Media,0.15,0.07,0.04,0.05,0.30
277,Saint Seiya: Soldiers' Soul,2015,Fighting,Namco Bandai Games,0.00,0.21,0.05,0.04,0.30
278,Just Dance 2018,2017,Music,Ubisoft,0.10,0.15,0.00,0.05,0.30
279,The Walking Dead: Season Two,2014,Misc,Square Enix,0.13,0.09,0.03,0.05,0.30
280,Sword Art Online: Fatal Bullet,2018,Role-Playing,Namco Bandai Games,0.11,0.03,0.13,0.03,0.29
281,Naruto to Boruto: Shinobi Striker,2018,Action,Bandai Namco Games,0.19,0.03,0.02,0.05,0.29
282,Yooka-Laylee,2017,Platform,Sold Out,0.09,0.16,0.00,0.05,0.29
283,Cars 3: Driven to Win,2017,Racing,Warner Bros. Interactive Entertainment,0.06,0.18,0.01,0.04,0.29
284,Metal Gear Solid V: The Definitive Experience,2016,Action,Konami Digital Entertainment,0.13,0.08,0.03,0.04,0.29
285,Sherlock Holmes: Crimes & Punishments,2014,Adventure,Focus Home Interactive,0.10,0.14,0.00,0.05,0.29
286,Star Trek Bridge Crew VR,2017,Action,Ubisoft,0.11,0.12,0.00,0.05,0.28
287,The Heavy Rain and Beyond: Two Souls Collection,2016,Action,Sony Computer Entertainment,0.00,0.24,0.00,0.04,0.28
288,Spintires: MudRunner,2017,Simulation,Focus Home Interactive,0.11,0.12,0.00,0.05,0.28
289,Onechanbara Z2: Chaos,2014,Action,NIS America,0.16,0.03,0.05,0.04,0.28
290,Secret of Mana,2018,Role-Playing,Square Enix,0.06,0.12,0.05,0.04,0.28
291,Gundam Versus,2017,Action,Namco Bandai Games,0.08,0.00,0.18,0.02,0.28
292,NBA Live 14,2013,Sports,EA Sports,0.17,0.05,0.00,0.05,0.27
293,Bravo Team VR,2018,Shooter,Sony Interactive Entertainment,0.12,0.09,0.02,0.04,0.27
294,Killing Floor 2�,2016,Shooter,Tripwire Interactive,0.19,0.03,0.00,0.05,0.27
295,Robinson: The Journey,2016,Action-Adventure,Sony Interactive Entertainment,0.14,0.09,0.00,0.05,0.27
296,DriveClub VR,2016,Racing,Sony Interactive Entertainment,0.12,0.09,0.01,0.04,0.27
297,Fate/Extella: The Umbral Star,2016,Action,PQube,0.12,0.00,0.12,0.03,0.27
298,Ultimate Marvel vs. Capcom 3,2017,Fighting,Capcom,0.19,0.00,0.02,0.04,0.26
299,New Danganronpa V3: Minna no Koroshiai Shin Gakki,2017,Adventure,NIS America,0.09,0.05,0.07,0.03,0.25
300,Samurai Warriors 4,2014,Fighting,Tecmo Koei,0.08,0.07,0.06,0.03,0.25
301,Darksiders III,2018,Action,THQ Nordic,0.13,0.07,0.00,0.04,0.25
302,NBA Live 15,2014,Sports,Electronic Arts,0.16,0.04,0.00,0.04,0.25
303,NBA Live 18,2017,Sports,EA Sports,0.20,0.00,0.00,0.05,0.24
304,Tearaway Unfolded,2015,Platform,Sony Computer Entertainment,0.07,0.13,0.00,0.04,0.24
305,.hack//G.U. Last Recode,2017,Role-Playing,Namco Bandai Games,0.10,0.04,0.08,0.03,0.24
306,Ride,2015,Racing,Milestone S.r.l.,0.04,0.13,0.03,0.03,0.24
307,Just Dance 2017,2016,Misc,Ubisoft,0.08,0.12,0.00,0.04,0.24
308,The Escapists 2,2017,Action,Sold Out,0.04,0.16,0.00,0.04,0.24
309,Transformers: Devastation,2015,Action,Activision,0.11,0.09,0.00,0.04,0.24
310,Darksiders II,2015,Action-Adventure,Nordic Games,0.10,0.10,0.00,0.04,0.24
311,Jikkyou Powerful Pro Baseball 2016,2016,Sports,Konami Digital Entertainment,0.00,0.00,0.24,0.00,0.24
312,The Elder Scrolls Online: Morrowind,2017,MMO,Bethesda Softworks,0.11,0.09,0.00,0.04,0.24
313,Digimon World: Next Order,2017,Role-Playing,Namco Bandai Games,0.13,0.05,0.02,0.04,0.24
314,theHunter: Call of the Wild,2017,Shooter,Astragon,0.19,0.00,0.00,0.04,0.24
315,Tony Hawk's Pro Skater 5,2015,Sports,Activision,0.11,0.08,0.00,0.04,0.23
316,Angry Birds: Star Wars,2013,Puzzle,Activision,0.11,0.09,0.00,0.04,0.23
317,Elex,2017,Role-Playing,THQ Nordic,0.03,0.16,0.00,0.04,0.23
318,RIGS: Mechanized Combat League,2016,Action,Sony Interactive Entertainment,0.11,0.06,0.02,0.04,0.23
319,Transformer: Rise of the Dark Spark,2014,Shooter,Activision,0.08,0.11,0.01,0.04,0.23
320,Dead Island Definitive Collection,2016,Action,Deep Silver,0.09,0.08,0.03,0.03,0.23
321,Metal Gear Survive,2018,Action,Konami Digital Entertainment,0.08,0.06,0.05,0.03,0.23
322,Singstar Celebration,2017,Music,Sony Interactive Entertainment,0.04,0.15,0.00,0.03,0.23
323,Dead by Daylight,2017,Action,505 Games,0.11,0.06,0.02,0.04,0.22
324,Attack on Titan 2,2018,Action,Koei Tecmo,0.09,0.04,0.06,0.03,0.22
325,The Wolf Among Us,2014,Adventure,Telltale Games,0.11,0.07,0.00,0.04,0.22
326,Micro Machines: World Series,2017,Racing,Codemasters,0.03,0.16,0.00,0.03,0.22
327,Bladestorm: Nightmare,2015,Action,Tecmo Koei,0.11,0.04,0.03,0.03,0.22
328,Zombie Army Trilogy,2015,Shooter,Rebellion Developments,0.06,0.13,0.00,0.03,0.22
329,Outlast Trinity,2017,Action,Warner Bros. Interactive Entertainment,0.09,0.09,0.00,0.04,0.22
330,EVE: Valkyrie,2016,Shooter,Sony Interactive Entertainment,0.11,0.06,0.00,0.04,0.21
331,Senran Kagura: Peach Beach Splash,2017,Action,PQube,0.09,0.02,0.08,0.02,0.21
332,Ys VIII: Lacrimosa of Dana,2017,Role-Playing,NIS America,0.08,0.04,0.08,0.02,0.21
333,Bound By Flame,2014,Action,Focus Home Interactive,0.08,0.09,0.00,0.04,0.21
334,NBA Live 16,2015,Sports,EA Sports,0.13,0.05,0.00,0.04,0.21
335,7 Days to Die,2016,Action,Telltale Games,0.09,0.08,0.00,0.03,0.21
336,Dynasty Warriors 8: Empires,2014,Misc,Tecmo Koei,0.07,0.07,0.04,0.03,0.21
337,Dragon's Dogma,2017,Role-Playing,Capcom,0.07,0.07,0.03,0.03,0.21
338,Godzilla (2015),2014,Action,Namco Bandai Games,0.11,0.03,0.03,0.03,0.20
339,Eagle Flight,2016,Adventure,Ubisoft,0.09,0.08,0.00,0.03,0.20
340,Agents of Mayhem,2017,Action,Deep Silver,0.08,0.08,0.00,0.03,0.20
341,MotoGP 14�,2014,Racing,Milestone S.r.l.,0.05,0.11,0.00,0.03,0.20
342,Elite: Dangerous,2017,Simulation,Frontier Developments,0.06,0.10,0.00,0.03,0.19
343,Singstar: Ultimate Party,2014,Music,Sony Computer Entertainment,0.00,0.16,0.00,0.03,0.19
344,Toukiden Kiwami,2015,Action,Tecmo Koei,0.06,0.07,0.03,0.03,0.19
345,Batman: A Telltale Game Series,2016,Adventure,Telltale Games,0.09,0.07,0.00,0.03,0.19
346,The Surge,2017,Action,Koch Media,0.07,0.08,0.01,0.03,0.19
347,MotoGP 15,2015,Racing,Milestone S.r.l.,0.00,0.13,0.04,0.02,0.18
348,Resident Evil: Revelations,2017,Action,Capcom,0.06,0.06,0.04,0.02,0.18
349,Senran Kagura: Estival Versus,2015,Action,Marvelous Interactive,0.08,0.00,0.09,0.02,0.18
350,Back to the Future: The Game,2015,Adventure,Telltale Games,0.10,0.05,0.00,0.03,0.18
351,The Walking Dead - The Telltale Series: A New Frontier,2017,Adventure,Warner Bros. Interactive Entertainment,0.11,0.04,0.00,0.03,0.17
352,Resident Evil 6,2016,Shooter,Capcom,0.10,0.00,0.05,0.02,0.17
353,Final Fantasy XIV: Heavensward,2015,MMO,Square Enix,0.00,0.09,0.06,0.02,0.17
354,Final Fantasy XIV: Stormblood,2017,MMO,Square Enix,0.05,0.06,0.04,0.02,0.17
355,Guilty Gear Xrd: Sign,2014,Fighting,Arc System Works,0.11,0.00,0.04,0.02,0.17
356,Prototype: Biohazard Bundle,2016,Action,Activision,0.14,0.00,0.00,0.03,0.17
357,BlazBlue Central Fiction,2016,Fighting,PQube,0.10,0.00,0.05,0.02,0.17
358,MXGP 3: The Official Motocross Videogame,2017,Racing,Milestone,0.06,0.08,0.00,0.03,0.17
359,Ride 2,2016,Racing,Milestone S.r.l,0.07,0.06,0.01,0.03,0.16
360,Dead Rising 4,2017,Action-Adventure,Capcom,0.08,0.05,0.00,0.03,0.16
361,Putty Squad,2013,Platform,System 3,0.06,0.07,0.00,0.03,0.16
362,Digimon Story: Cyber Sleuth - Hacker's Memory,2017,Role-Playing,Namco Bandai Games,0.05,0.05,0.04,0.02,0.16
363,Battlezone,2016,Action,Sony Interactive Entertainment,0.09,0.04,0.00,0.03,0.16
364,Naruto Shippuden: Ultimate Ninja Storm Legacy,2017,Fighting,Namco Bandai Games,0.07,0.04,0.03,0.02,0.16
365,Berserk and the Band of the Hawk,2016,Action,Tecmo Koei,0.07,0.02,0.05,0.02,0.16
366,BlazBlue: Chrono Phantasma Extend,2015,Fighting,PQube,0.08,0.04,0.02,0.02,0.16
367,Pillars of Eternity,2017,Role-Playing,Paradox Interactive�,0.11,0.02,0.00,0.03,0.16
368,Valkyria: Azure Revolution,2017,Role-Playing,Deep Silver,0.04,0.03,0.07,0.02,0.16
369,Gravity Rush Remastered,2015,Action-Adventure,Sony Computer Entertainment,0.02,0.06,0.05,0.02,0.16
370,Psycho-Pass: Mandatory Happiness,2016,Visual Novel,NIS America,0.10,0.02,0.00,0.03,0.15
371,Brothers: A Tale of Two Sons,2015,Adventure,505 Games,0.04,0.09,0.00,0.02,0.15
372,Warriors Orochi 3,2014,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15
373,Wasteland 2,2015,Role-Playing,Deep Silver,0.10,0.00,0.03,0.02,0.15
374,Atelier Sophie: The Alchemist of the Mysterious Book,2015,Role-Playing,Tecmo Koei,0.04,0.03,0.07,0.01,0.15
375,NASCAR Heat Evolution,2016,Racing,Dusenberry Martin Racing,0.12,0.00,0.00,0.03,0.15
376,Yakuza: Ishin,2014,Adventure,Sega,0.00,0.00,0.15,0.00,0.15
377,Toukiden 2,2016,Action,Tecmo Koei,0.04,0.00,0.10,0.01,0.15
378,Song of the Deep,2016,Action,Insomniac Games,0.12,0.00,0.00,0.03,0.15
379,Super Robot Wars V,2017,Role-Playing,Namco Bandai Games,0.00,0.00,0.15,0.00,0.15
380,Blue Reflection: Maboroshi ni Mau - Shoujo no Ken,2017,Role-Playing,Tecmo Koei,0.07,0.00,0.06,0.02,0.14
381,Yonmegami Online: Cyber Dimension Neptune,2017,Role-Playing,Idea Factory International,0.06,0.00,0.07,0.01,0.14
382,Grand Kingdom,2015,Role-Playing,NIS America,0.08,0.00,0.04,0.02,0.14
383,Arslan: The Warriors of Legend,2016,Action,Tecmo Koei,0.03,0.04,0.06,0.01,0.14
384,Pro Cycling Manager 2016,2016,Sports,Focus Home Interactive,0.00,0.12,0.00,0.02,0.14
385,Shovel Knight,2015,Platform,Yacht Club Games,0.08,0.04,0.00,0.02,0.14
386,Adventure Time: Finn & Jake Investigations,2015,Action,Little Orbit,0.07,0.05,0.00,0.02,0.14
387,Guilty Gear Xrd -Revelator-,2016,Fighting,PQube,0.06,0.00,0.07,0.01,0.14
388,We Happy Few,2018,Action-Adventure,Gearbox Software,0.08,0.04,0.00,0.02,0.14
389,Rocksmith 2014 Edition Remastered,2016,Music,Ubisoft,0.11,0.00,0.00,0.03,0.14
390,The Crew: Wild Run,2015,Racing,Ubisoft,0.00,0.12,0.00,0.02,0.14
391,MXGP 2,2016,Racing,Milestone S.r.l.,0.05,0.06,0.00,0.02,0.14
392,MotoGP 17,2017,Racing,Koch Media,0.04,0.07,0.00,0.02,0.14
393,Fairy Fencer F: Advent Dark Force,2015,Role-Playing,Idea Factory International,0.06,0.00,0.06,0.01,0.14
394,Samurai Warriors 4-II,2015,Action,Tecmo Koei,0.04,0.02,0.07,0.01,0.13
395,The Golf Club,2014,Sports,Ravenscourt,0.09,0.02,0.00,0.02,0.13
396,Hatsune Miku: Project Diva X,2016,Music,Sega,0.08,0.00,0.04,0.02,0.13
397,NASCAR Heat 2,2017,Racing,505 Games,0.11,0.00,0.00,0.02,0.13
398,Bulletstorm: Full Clip Edition,2017,Shooter,Gearbox Software,0.05,0.06,0.00,0.02,0.13
399,Valentino Rossi: The Game,2016,Racing,Namco Bandai Games,0.05,0.05,0.00,0.02,0.13
400,Golf Club 2,2017,Sports,Maximum Games,0.05,0.06,0.00,0.02,0.13
401,Akiba's Trip 2,2014,Action,Acquire,0.09,0.00,0.02,0.02,0.13
402,Rugby 15,2015,Sports,Bigben Interactive,0.05,0.06,0.00,0.02,0.13
403,Utawarerumono: Futari no Hakuoro,2016,Visual Novel,Atlus,0.05,0.00,0.07,0.01,0.13
404,The Legend of Heroes: Trails of Cold Steel III,2017,Role-Playing,Nihon Falcom Corporation,0.00,0.00,0.13,0.00,0.13
405,Utawarerumono: Itsuwari no Kamen,2015,Adventure,Deep Silver,0.05,0.00,0.07,0.01,0.13
406,The Inpatient,2018,Action,Sony Interactive Entertainment,0.06,0.05,0.00,0.02,0.13
407,Don Bradman Cricket 14,2015,Sports,Tru Blu Entertainment,0.01,0.09,0.00,0.02,0.13
408,Sword Art Online: Hollow Fragment,2015,Role-Playing,Namco Bandai Games,0.00,0.11,0.00,0.02,0.12
409,Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016,Action,Activision,0.07,0.03,0.00,0.02,0.12
410,Job Simulator,2017,Simulation,Sony Interactive Entertainment,0.10,0.00,0.00,0.02,0.12
411,Portal Knights,2017,Role-Playing,505 Games,0.02,0.05,0.03,0.01,0.12
