id,game,year,genre,publisher,North America,europe,japan,Rest of World,global
412,Samurai Warriors 4: Empires,2015,Action,Tecmo Koei,0.03,0.01,0.07,0.01,0.12
413,Danganronpa 1o2 Reload,2017,Adventure,NIS America,0.08,0.00,0.02,0.02,0.12
414,God Eater 2: Rage Burst,2015,Role-Playing,Namco Bandai Games,0.00,0.01,0.11,0.00,0.12
415,America's Greatest Game Shows: Wheel of Fortune & Jeopardy!,2017,Misc,Ubisoft,0.10,0.00,0.00,0.02,0.12
416,Marvel's Guardians of the Galaxy: The Telltale Series,2017,Adventure,Warner Bros. Interactive Entertainment,0.06,0.04,0.00,0.02,0.12
417,Digimon Story: Cyber Sleuth,2016,Role-Playing,Namco Bandai Games,0.00,0.10,0.00,0.02,0.11
418,Constructor HD,2017,Strategy,System 3,0.09,0.00,0.00,0.02,0.11
419,Minecraft: Story Mode - Season Two,2017,Adventure,Telltale Games,0.09,0.00,0.00,0.02,0.11
420,Darksiders: Warmastered Edition,2016,Action-Adventure,THQ Nordic,0.07,0.02,0.00,0.02,0.11
421,Mighty No. 9,2016,Platform,Deep Silver,0.09,0.00,0.00,0.02,0.11
422,The Invisible Hours,2017,Adventure,GameTrust,0.09,0.00,0.00,0.02,0.11
423,Monster Energy Supercross - The Official Videogame,2018,Racing,Milestone S.r.l.,0.08,0.01,0.00,0.02,0.11
424,The Idolmaster: Platinum Stars,2016,Simulation,Namco Bandai Games,0.00,0.00,0.11,0.00,0.11
425,The Witch and the Hundred Knight,2015,Role-Playing,NIS America,0.03,0.01,0.06,0.01,0.11
426,SD Gundam G Generation Genesis,2016,Strategy,Namco Bandai Games,0.00,0.00,0.11,0.00,0.11
427,Rime,2017,Adventure,Grey Box,0.02,0.07,0.00,0.02,0.11
428,Super Robot Wars OG: The Moon Dwellers,2016,Misc,Namco Bandai Games,0.00,0.00,0.11,0.00,0.11
429,Gundam Breaker 3,2016,Action,Namco Bandai Games,0.00,0.00,0.11,0.00,0.11
430,Earth Defense Force 2025.1: The Shadow of New Despair,2015,Shooter,D3Publisher,0.00,0.00,0.11,0.00,0.11
431,Shadow Warrior (2013),2014,Shooter,Devolver Digital,0.00,0.09,0.00,0.02,0.11
432,Assassin's Creed Chronicles,2016,Action,Ubisoft,0.02,0.05,0.02,0.01,0.11
433,Mega Man Legacy Collection,2016,Platform,Capcom,0.09,0.00,0.00,0.02,0.11
434,Pac-Man Championship Edition 2 + Arcade Game Series,2017,Action,Namco Bandai Games,0.08,0.00,0.00,0.02,0.10
435,Tokyo Xanadu eX+,2016,Role-Playing,Nihon Falcom Corporation,0.05,0.00,0.05,0.01,0.10
436,Stardew Valley,2017,Simulation,505 Games,0.04,0.04,0.00,0.02,0.10
437,Romance of the Three Kingdoms 13,2015,Action,Tecmo Koei,0.03,0.00,0.06,0.01,0.10
438,Musou Stars,2017,Action,Tecmo Koei,0.03,0.00,0.06,0.01,0.10
439,Mega Man Legacy Collection 2,2017,Action,Capcom,0.06,0.00,0.02,0.01,0.10
440,Final Fantasy XIV Online Complete Edition,2017,MMO,Square Enix,0.07,0.00,0.02,0.02,0.10
441,Devil May Cry 4,2015,Action,Capcom,0.01,0.00,0.09,0.00,0.10
442,Puyo Puyo Tetris,2014,Puzzle,Sega,0.05,0.03,0.00,0.02,0.10
443,Natural Doctrine,2014,Role-Playing,NIS America,0.05,0.02,0.02,0.01,0.10
444,Sudden Strike 4,2017,Strategy,Kalypso Media,0.05,0.03,0.01,0.02,0.10
445,Accel World vs. Sword Art Online: Millennium Twilight,2017,Action,Namco Bandai Games,0.00,0.03,0.06,0.01,0.10
446,Wolfenstein The Two Pack,2017,Shooter,Bethesda Softworks,0.08,0.00,0.00,0.02,0.10
447,Guilty Gear Xrd REV 2,2017,Fighting,PQube,0.04,0.01,0.03,0.01,0.10
449,Let's Sing 2016,2015,Music,Ravenscourt,0.08,0.00,0.00,0.02,0.10
450,Resident Evil 4 HD,2016,Action-Adventure,Capcom,0.07,0.00,0.01,0.02,0.10
451,Nights of Azure 2,2017,Action,Tecmo Koei,0.04,0.00,0.04,0.01,0.09
452,The Technomancer,2016,Role-Playing,Focus Home Interactive,0.04,0.04,0.00,0.02,0.09
453,Nights of Azure,2015,Action,Tecmo Koei,0.04,0.04,0.00,0.02,0.09
454,Taiko no Tatsujin: Drum Session!,2017,Music,Namco Bandai Games,0.00,0.00,0.09,0.00,0.09
455,Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,2016,Strategy,Tecmo Koei,0.03,0.00,0.06,0.01,0.09
456,Grand Ages: Medieval,2015,Strategy,Kalypso Media,0.00,0.05,0.03,0.01,0.09
457,Rugby League Live 4,2017,Sports,Tru Blu Entertainment,0.00,0.08,0.00,0.01,0.09
458,Toy Soldiers: War Chest,2015,Action,Ubisoft,0.07,0.00,0.00,0.02,0.09
459,God Eater Resurrection,2015,Action,Namco Bandai Games,0.00,0.00,0.09,0.00,0.09
460,Paragon,2016,Action,Sony Interactive Entertainment,0.07,0.00,0.00,0.02,0.09
461,Summon Night 6: Lost Borders,2016,Role-Playing,Gaijinworks,0.03,0.00,0.05,0.01,0.09
462,Black Rose Valkyrie,2016,Role-Playing,Idea Factory International,0.04,0.00,0.04,0.01,0.09
463,Duke Nukem 3D: 20th Anniversary World Tour,2016,Shooter,Gearbox Software,0.07,0.00,0.00,0.02,0.09
464,ATV Drift & Tricks,2017,Racing,Funbox Media,0.07,0.00,0.00,0.02,0.09
465,Yoru no Nai Kuni,2015,Role-Playing,Tecmo Koei,0.00,0.00,0.09,0.00,0.09
466,Lara Croft and the Temple of Osiris,2014,Action,Square Enix,0.00,0.07,0.00,0.01,0.09
468,Ghostbusters (2016),2016,Action,Activision,0.07,0.00,0.00,0.02,0.08
469,Agatha Christie's The ABC Murders,2016,Adventure,Microids,0.05,0.02,0.00,0.02,0.08
470,Shantae: Half-Genie Hero,2016,Platform,Xseed Games,0.06,0.00,0.01,0.01,0.08
471,Earth Defense Force 4.1: The Shadow of New Despair,2015,Shooter,PQube,0.05,0.02,0.00,0.01,0.08
472,The Sexy Brutale,2017,Adventure,Badland Studio,0.05,0.02,0.00,0.01,0.08
473,Legend of Kay,2015,Action,Nordic Games,0.03,0.03,0.00,0.01,0.08
474,Hasbro Family Fun Pack Conquest Edition,2016,Misc,Ubisoft,0.07,0.00,0.00,0.02,0.08
475,Loading Human,2016,Adventure,Maximum Games,0.05,0.02,0.00,0.01,0.08
476,Rapala Fishing Pro Series,2017,Simulation,GameMill,0.06,0.00,0.00,0.02,0.08
477,Atelier Firis: The Alchemist of the Mysterious Journey,2016,Role-Playing,Tecmo Koei,0.02,0.00,0.05,0.01,0.08
478,Dead Rising,2016,Action,Capcom,0.04,0.00,0.02,0.01,0.08
479,Assetto Corsa,2016,Racing,505 Games,0.00,0.06,0.01,0.01,0.08
480,Akiba's Beat,2016,Action,PQube,0.05,0.00,0.01,0.01,0.08
481,WRC 6,2016,Racing,PQube,0.03,0.02,0.01,0.01,0.08
482,God Wars: Future Past,2017,Role-Playing,NIS America,0.03,0.01,0.02,0.01,0.07
483,Resident Evil 5 HD,2016,Action,Capcom,0.05,0.00,0.01,0.01,0.07
484,The Witch and the Hundred Knights 2,2017,Role-Playing,Nippon Ichi Software,0.03,0.00,0.03,0.01,0.07
485,Samurai Warriors: Sanada Maru,2016,Action,Tecmo Koei,0.02,0.00,0.05,0.01,0.07
486,Project Setsuna,2016,Role-Playing,Square Enix,0.00,0.00,0.07,0.00,0.07
487,Has-Been Heroes,2017,Action,GameTrust,0.06,0.00,0.00,0.01,0.07
488,Fortune Street: Dragon Quest & Final Fantasy 30th Anniversary,2017,Misc,Square Enix,0.00,0.00,0.07,0.00,0.07
489,Styx: Shards of Darknes,2017,Action,Focus Home Interactive,0.06,0.00,0.00,0.01,0.07
490,Dead Rising 2,2016,Action,Capcom,0.04,0.00,0.02,0.01,0.07
491,The Book of Unwritten Tales 2,2015,Adventure,Nordic Games,0.00,0.06,0.00,0.01,0.07
492,Touhou Genso Rondo: Bullet Ballet,2016,Shooter,NIS America,0.06,0.00,0.00,0.01,0.07
493,The Walking Dead: A Telltale Series Collection,2017,Adventure,Warner Bros. Interactive Entertainment,0.06,0.00,0.00,0.01,0.07
494,The Silver Case,2017,Visual Novel,NIS America,0.05,0.00,0.01,0.01,0.07
495,Hunting Simulator,2017,Shooter,Bigben Interactive,0.06,0.00,0.00,0.01,0.07
496,WRC 7,2017,Racing,Bigben Interactive,0.06,0.00,0.00,0.01,0.07
497,Kamen Rider: Battride War Genesis,2016,Action,Namco Bandai Games,0.00,0.00,0.07,0.00,0.07
498,Le Tour de France 2017,2017,Simulation,Focus Home Interactive,0.00,0.06,0.00,0.01,0.07
499,City Shrouded in Shadow,2017,Action-Adventure,Namco Bandai Games,0.00,0.00,0.07,0.00,0.07
500,SG/ZH: School Girl/Zombie Hunter,2017,Action,Aksys Games,0.04,0.00,0.02,0.01,0.07
501,Broken Sword 5: The Serpent's Curse,2015,Adventure,Revolution Software,0.00,0.06,0.00,0.01,0.07
502,Terraria,2014,Action,505 Games,0.00,0.05,0.01,0.01,0.07
503,Warhammer: The End Times - Vermintide,2016,Action,Games Workshop,0.03,0.03,0.00,0.01,0.07
504,Batman: The Enemy Within,2017,Adventure,Telltale Games,0.05,0.00,0.00,0.01,0.07
505,Atari Flashback Classics: Volume 1,2016,Misc,Atari,0.05,0.00,0.00,0.01,0.07
506,Legend of Kay Anniversary,2015,Action,Nordic Games,0.00,0.06,0.00,0.01,0.07
507,Steins;Gate 0,2015,Adventure,PQube,0.00,0.00,0.07,0.00,0.07
508,ZombiU,2016,Action,Ubisoft,0.00,0.04,0.01,0.01,0.07
509,Risen 3: Titan Lords,2015,Role-Playing,Deep Silver,0.00,0.06,0.00,0.01,0.07
510,Mark McMorris Infinite Air,2016,Sports,Maximum Games,0.05,0.00,0.00,0.01,0.06
511,Dead or Alive Xtreme 3: Fortune,2016,Sports,Tecmo Koei,0.00,0.00,0.06,0.00,0.06
512,Birthdays the Beginning,2017,Misc,NIS America,0.05,0.00,0.00,0.01,0.06
513,Rugby 18,2017,Sports,Koch Media,0.05,0.00,0.00,0.01,0.06
514,The Binding of Isaac,2017,Misc,Nicalis,0.05,0.00,0.00,0.01,0.06
515,Sherlock Holmes: The Devil's Daughter,2016,Adventure,Bigben Interactive,0.05,0.00,0.00,0.01,0.06
516,Atelier Liddy and Soeur: Alchemists of the Mysterious Painting,2017,Role-Playing,Tecmo Koei,0.03,0.00,0.03,0.01,0.06
517,MX vs. ATV Supercross Encore,2015,Sports,Nordic Games,0.00,0.05,0.00,0.01,0.06
518,MX vs ATV Supercross Encore 2017 Track Edition,2017,Racing,THQ Nordic,0.05,0.00,0.00,0.01,0.06
519,Sword Art Online: Game Director's Edition,2015,Role-Playing,Namco Bandai Games,0.00,0.00,0.06,0.00,0.06
520,Deformers,2017,Action,Ready at Dawn,0.05,0.00,0.00,0.01,0.06
521,Nobunaga no Yabou: Souzou,2014,Strategy,Tecmo Koei,0.00,0.00,0.06,0.00,0.06
522,Dragon Quest X: All in One Package,2017,Role-Playing,Square Enix,0.00,0.00,0.06,0.00,0.06
523,Yomawari: Midnight Shadows,2017,Action,NIS America,0.02,0.00,0.04,0.00,0.06
524,Game of Thrones (Telltale),2015,Adventure,Telltale Games,0.05,0.00,0.00,0.01,0.06
525,Atari Flashback Classics: Volume 2,2016,Misc,Atari,0.05,0.00,0.00,0.01,0.06
526,Outcast: Second Contact,2017,Adventure,Maximum Games,0.05,0.00,0.00,0.01,0.06
527,Cartoon Network Battle Crashers,2016,Action,Maximum Games,0.05,0.00,0.00,0.01,0.06
528,Handball 16,2015,Sports,Bigben Interactive,0.00,0.05,0.00,0.01,0.06
529,Extinction,2018,Action,Maximum Games,0.05,0.00,0.00,0.01,0.06
530,Rugby World Cup 2015,2015,Sports,Big Ben Interactive,0.00,0.05,0.00,0.01,0.06
531,Exist Archive: The Other Side of the Sky,2015,Role-Playing,Aksys Games,0.02,0.00,0.03,0.00,0.06
532,King's Quest: The Complete Collection,2016,Adventure,Activision,0.05,0.00,0.00,0.01,0.06
533,Sine Mora,2017,Action,THQ Nordic,0.03,0.01,0.00,0.01,0.06
534,Aven Colony,2017,Strategy,Sold Out,0.04,0.01,0.00,0.01,0.06
535,Battle Chasers: Nightwar,2017,Role-Playing,THQ Nordic,0.03,0.02,0.00,0.01,0.06
536,WRC 5: FIA World Rally Championship,2015,Racing,Bigben Interactive,0.00,0.05,0.00,0.01,0.06
537,Black Mirror,2017,Adventure,THQ Nordic,0.04,0.00,0.00,0.01,0.05
538,Touhou Genso Wanderer,2017,Action,NIS America,0.04,0.00,0.00,0.01,0.05
539,Arcania: Gothic 4,2015,Role-Playing,Nordic Games,0.04,0.00,0.00,0.01,0.05
540,Starblood Arena VR,2017,Shooter,Sony Interactive Entertainment,0.04,0.00,0.00,0.01,0.05
541,Hellblade,2018,Action-Adventure,505 Games,0.03,0.01,0.00,0.01,0.05
542,Bubsy: The Woolies Strike Back,2017,Platform,Accolade,0.04,0.00,0.00,0.01,0.05
543,Nitroplus Blasterz: Heroines Infinite Duel,2015,Fighting,Marvelous Interactive,0.01,0.01,0.03,0.00,0.05
544,Nobunaga's Ambition: Creation,2014,Strategy,Tecmo Koei,0.04,0.00,0.00,0.01,0.05
545,Child of Light,2014,Role-Playing,Ubisoft,0.00,0.01,0.04,0.00,0.05
546,Phantasy Star Online 2 Episode 4: Deluxe Package,2017,Role-Playing,Sega,0.00,0.00,0.05,0.00,0.05
547,Saints Row: Gat out of Hell,2015,Action,Deep Silver,0.00,0.04,0.00,0.01,0.05
548,Werewolves Within,2016,Misc,Ubisoft,0.04,0.00,0.00,0.01,0.05
549,Demon Gaze 2,2017,Role-Playing,NIS America,0.04,0.00,0.00,0.01,0.05
550,Real Farm,2017,Simulation,Soedesco,0.04,0.00,0.00,0.01,0.05
551,Worms: WMD,2016,Strategy,Team17 Digital Ltd,0.02,0.02,0.00,0.01,0.05
552,Syberia III,2017,Adventure,Microids,0.04,0.00,0.00,0.01,0.05
553,Sengoku Basara: Sanada Yukimura-Den,2016,Action,Capcom,0.00,0.00,0.05,0.00,0.05
554,Sengoku Basara 4: Sumeragi,2015,Action,Capcom,0.00,0.00,0.05,0.00,0.05
555,S�bastien Loeb Rally Evo,2016,Racing,Milestone S.r.l,0.00,0.04,0.00,0.01,0.05
556,Don't Starve,2018,Adventure,505 Games,0.04,0.00,0.00,0.01,0.05
557,Monster Jam: Crush It,2016,Racing,GameMill,0.04,0.00,0.00,0.01,0.05
558,Prison Architect,2016,Simulation,Introversion Software,0.02,0.02,0.00,0.01,0.05
559,Assault Suit Leynos,2016,Shooter,Rising Star Games,0.04,0.00,0.00,0.01,0.05
560,Tokyo Twilight Ghost Hunters Daybreak: Special Gigs,2016,Adventure,NIS America,0.04,0.00,0.00,0.01,0.05
561,Overcooked,2016,Action,Sold Out,0.04,0.00,0.00,0.01,0.05
562,Ben 10 (2017),2017,Action,Outright Games,0.04,0.00,0.00,0.01,0.05
563,Dead Alliance,2017,Shooter,Maximum Games,0.04,0.00,0.00,0.01,0.04
564,Deer Hunter Reloaded,2017,Shooter,Maximum Games,0.04,0.00,0.00,0.01,0.04
565,That's You,2017,Party,Sony Interactive Entertainment,0.04,0.00,0.00,0.01,0.04
566,Raid: World War II,2017,Shooter,505 Games,0.04,0.00,0.00,0.01,0.04
567,Hyperdimension Neptunia Victory II,2015,Role-Playing,Idea Factory International,0.00,0.00,0.04,0.00,0.04
568,Zero Escape The Nonary Games,2017,Adventure,Aksys Games,0.03,0.00,0.01,0.01,0.04
569,Rugby Challenge 3,2016,Sports,Alternative Software,0.00,0.04,0.00,0.01,0.04
570,Vikings: Wolves of Midgard,2017,Action,Kalypso Media,0.03,0.01,0.00,0.01,0.04
571,INSIDE / LIMBO Double Pack,2017,Platform,505 Games,0.04,0.00,0.00,0.01,0.04
572,The Talos Principle,2015,Puzzle,Nighthawk Interactive,0.00,0.04,0.00,0.01,0.04
573,Megadimension Neptunia VIIR,2017,Role-Playing,Compile Heart,0.01,0.00,0.03,0.00,0.04
574,R.B.I. Baseball 2016,2016,Sports,MLB.com,0.04,0.00,0.00,0.01,0.04
575,Pure Farming 2018,2018,Simulation,Techland,0.02,0.01,0.00,0.01,0.04
576,Air Conflicts: Secret Wars,2016,Simulation,Nighthawk Interactive,0.03,0.00,0.00,0.01,0.04
577,Anima - Gate of Memories,2016,Action,Avanquest,0.01,0.02,0.00,0.01,0.04
578,Axiom Verge,2017,Action,Badland Studio,0.03,0.00,0.00,0.01,0.04
579,Unbox: Newbie's Adventure,2017,Action,Merge Games,0.03,0.00,0.00,0.01,0.04
580,Here They Lie,2016,Adventure,Sony Interactive Entertainment,0.00,0.03,0.00,0.01,0.04
581,Under Night In-Birth Exe:Latest,2017,Fighting,Arc System Works,0.01,0.00,0.03,0.00,0.04
582,Aragami,2016,Action,Maximum Games,0.03,0.00,0.00,0.01,0.04
583,Yonder: The Cloud Catcher Chronicles,2017,Action,CokeM Interactive,0.03,0.00,0.00,0.01,0.04
584,Assassin's Creed Chronicles: China,2015,Action-Adventure,Ubisoft,0.00,0.03,0.00,0.01,0.04
585,JoJo's Bizarre Adventure: Eyes of Heaven,2015,Fighting,Namco Bandai Games,0.00,0.00,0.04,0.00,0.04
586,Dungeons 3,2017,Strategy,Kalypso Media,0.03,0.00,0.00,0.01,0.04
587,Tour de France 2014,2014,Sports,Focus Home Interactive,0.00,0.03,0.00,0.01,0.04
588,Danganronpa Another Episode: Ultra Despair Girls,2017,Shooter,NIS America,0.03,0.00,0.01,0.01,0.04
589,Aegis of Earth: Protonovus Assault,2016,Action,PQube,0.03,0.01,0.00,0.01,0.04
590,Just Sing,2016,Music,Ubisoft,0.03,0.00,0.00,0.01,0.04
591,Wonder Boy: The Dragon's Trap (Remake),2018,Platform,Nicalis,0.03,0.00,0.00,0.01,0.04
592,Lumo,2016,Puzzle,Rising Star Games,0.03,0.00,0.00,0.01,0.04
593,ABZU,2017,Adventure,505 Games,0.03,0.00,0.00,0.01,0.04
594,Shadow Tactics: Blades of the Shogun,2017,Strategy,Kalypso Media,0.02,0.01,0.00,0.01,0.04
595,Darkest Dungeon,2018,Role-Playing,Merge Games,0.02,0.00,0.01,0.01,0.04
596,R.B.I. Baseball 2017,2017,Sports,MLB.com,0.03,0.00,0.00,0.01,0.04
597,Punch Line,2015,Adventure,5pb,0.03,0.00,0.00,0.01,0.04
598,VR Karts,2017,Racing,Perp Games,0.03,0.00,0.00,0.01,0.04
599,Resident Evil: Umbrella Corps,2016,Shooter,Capcom,0.00,0.00,0.04,0.00,0.04
600,Marvel Pinball: Epic Collection Volume 1,2016,Puzzle,Nighthawk Interactive,0.03,0.00,0.00,0.01,0.04
601,God Eater Off Shot: Lindow-hen Twin Pack & Animation Vol. 2,2015,Misc,Namco Bandai Games,0.00,0.00,0.04,0.00,0.04
602,Infamous: First Light,2014,Action,Sony Computer Entertainment,0.00,0.03,0.00,0.00,0.03
603,Raiden V,2017,Action,UFO Interactive,0.02,0.00,0.00,0.01,0.03
604,The Peanuts Movie: Snoopy's Grand Adventure,2015,Platform,Activision,0.00,0.03,0.00,0.00,0.03
605,The Dwarves,2016,Role-Playing,THQ Nordic,0.03,0.00,0.00,0.01,0.03
606,Dynasty Warriors: Eiketsuden,2016,Strategy,Tecmo Koei,0.00,0.00,0.03,0.00,0.03
607,Winning Post 8 2016,2016,Simulation,Tecmo Koei,0.00,0.00,0.03,0.00,0.03
608,Dragon's Dogma Online: Season 2,2016,Action,Capcom,0.00,0.00,0.03,0.00,0.03
609,Coven and Labyrinth of Refrain,2017,Action,Nippon Ichi Software,0.01,0.00,0.01,0.00,0.03
610,Super Dungeon Bros,2016,Action,Wired Productions,0.02,0.00,0.00,0.01,0.03
611,Blade Arcus from Shining EX,2015,Fighting,Sega,0.00,0.00,0.03,0.00,0.03
612,Troll and I,2017,Action,Maximum Games,0.02,0.00,0.00,0.01,0.03
613,The Pillars of the Earth,2017,Adventure,Kalypso Media,0.02,0.00,0.00,0.01,0.03
614,The Lost Child,2017,Action,Kadokawa Games,0.01,0.00,0.01,0.00,0.03
615,Romance of the Three Kingdoms 13 with Power-Up Kit,2017,Misc,Tecmo Koei,0.00,0.00,0.03,0.00,0.03
616,Koihime Enbu,2016,Fighting,Yeti,0.00,0.00,0.03,0.00,0.03
