id,game,year,genre,publisher,North America,europe,japan,Rest of World,global
617,Road Rage,2017,Racing,Maximum Games,0.02,0.00,0.00,0.01,0.03
618,Winning Post 8 2017,2017,Misc,Tecmo Koei,0.00,0.00,0.03,0.00,0.03
619,Dino Dini's Kick Off Revival,2016,Sports,Avanquest,0.00,0.02,0.00,0.00,0.03
620,God Eater Off Shot:Shiou-hen Twin Pack & Animation Vol.5,2016,Misc,Namco Bandai Games,0.00,0.00,0.03,0.00,0.03
621,Tumblestone,2016,Puzzle,Nighthawk Interactive,0.02,0.00,0.00,0.01,0.03
622,Blackguards 2,2017,Strategy,Kalypso Media,0.02,0.00,0.00,0.01,0.03
623,Baja: Edge of Control HD,2017,Racing,THQ Nordic,0.02,0.00,0.00,0.01,0.03
624,Crows: Burning Edge,2016,Action,Namco Bandai Games,0.00,0.00,0.03,0.00,0.03
625,Geometry Wars 3: Dimensions Evolved,2016,Action,Activision,0.02,0.00,0.00,0.01,0.03
626,We Sing (2016),2016,Music,THQ Nordic,0.02,0.00,0.00,0.01,0.03
627,Shin Hayarigami 2,2016,Adventure,Nippon Ichi Software,0.00,0.00,0.03,0.00,0.03
628,The Town of Light,2017,Adventure,Wired Productions,0.02,0.00,0.00,0.01,0.03
629,OlliOlli: Epic Combo Edition,2016,Platform,Badland Studio,0.02,0.00,0.00,0.01,0.03
630,Naruto Shippuden Ultimate Ninja Storm 4: Road to Boruto,2017,Fighting,Namco Bandai Games,0.00,0.00,0.03,0.00,0.03
632,Ao no Kanata no Four Rhythm,2017,Visual Novel,Sprite,0.00,0.00,0.03,0.00,0.03
633,Zero Escape: Zero Time Dilemma,2017,Adventure,Aksys Games,0.02,0.00,0.00,0.00,0.03
634,AereA,2017,Role-Playing,Soedesco,0.02,0.00,0.00,0.00,0.03
635,Root Letter,2016,Visual Novel,PQube,0.00,0.00,0.03,0.00,0.03
636,ClaDun Sengoku,2017,Action,NIS America,0.02,0.00,0.00,0.00,0.03
637,The Girl and the Robot,2017,Misc,Soedesco,0.02,0.00,0.00,0.00,0.03
638,Omega Quintet,2014,Role-Playing,Compile Heart,0.00,0.00,0.02,0.00,0.03
639,Touhou Kobuto V: Burst Battle,2017,Shooter,NIS America,0.02,0.00,0.00,0.00,0.03
640,God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,2016,Action,Namco Bandai Games,0.00,0.00,0.02,0.00,0.02
641,Rugby League Live 3,2015,Sports,Tru Blu Entertainment,0.00,0.02,0.00,0.00,0.02
642,Omega Labyrinth Z,2017,Role-Playing,D3Publisher,0.00,0.00,0.02,0.00,0.02
643,Lost Sphear,2017,Role-Playing,Square Enix,0.00,0.00,0.02,0.00,0.02
644,Superbeat: Xonic,2017,Music,PM Studios,0.02,0.00,0.00,0.00,0.02
645,Republique,2016,Action-Adventure,Gunho Online Entertainment,0.00,0.01,0.01,0.00,0.02
646,Super Stardust Ultra VR,2016,Shooter,Sony Interactive Entertainment,0.00,0.02,0.00,0.00,0.02
647,Redout,2017,Racing,505 Games,0.02,0.00,0.00,0.00,0.02
648,Resident Evil: Value Pack,2016,Action-Adventure,Capcom,0.00,0.00,0.02,0.00,0.02
649,God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,2016,Action,Namco Bandai Games,0.00,0.00,0.02,0.00,0.02
650,PaRappa the Rapper Remastered,2017,Music,Sony Interactive Entertainment,0.00,0.00,0.02,0.00,0.02
651,Earth's Dawn,2016,Action,Rising Star Games,0.02,0.00,0.00,0.00,0.02
652,Big Buck Hunter Arcade,2016,Shooter,GameMill Entertainment,0.02,0.00,0.00,0.00,0.02
653,Dungeons 2,2016,Role-Playing,Kalypso Media,0.02,0.00,0.00,0.00,0.02
654,Tricky Towers,2017,Puzzle,Soedesco,0.02,0.00,0.00,0.00,0.02
655,No Heroes Allowed! VR,2017,Strategy,Sony Interactive Entertainment,0.00,0.00,0.02,0.00,0.02
656,ArmaGallant: Decks of Destiny,2017,Strategy,Maximum Games,0.02,0.00,0.00,0.00,0.02
657,Carmageddon: Max Damage,2016,Action,Stainless Games,0.02,0.00,0.00,0.00,0.02
658,Armello,2018,Strategy,League of Geeks,0.02,0.00,0.00,0.00,0.02
659,Shaq-Fu: A Legend Reborn,2018,Action,Wired Productions,0.02,0.00,0.00,0.00,0.02
660,Patapon Remastered,2017,Music,Sony Interactive Entertainment,0.00,0.00,0.02,0.00,0.02
661,Monster Hunter Frontier Z: Beginner's Package,2016,Action,Capcom,0.00,0.00,0.02,0.00,0.02
662,Professional Farmer 2016,2015,Action,Namco Bandai Games,0.00,0.02,0.00,0.00,0.02
663,Natsuiro High School: Seishun Hakusho,2015,Action,D3Publisher,0.00,0.00,0.02,0.00,0.02
664,The Inner World: The Last Wind Monk,2017,Puzzle,Kalypso Media,0.02,0.00,0.00,0.00,0.02
665,SteamWorld Collection,2016,Misc,Rising Star Games,0.02,0.00,0.00,0.00,0.02
666,Konoyo no Hate de Koi o Utau Shoujo: Yu-No,2017,Visual Novel,5pb,0.00,0.00,0.02,0.00,0.02
667,God Eater Off Shot: Fujiki Kota-hen Twin Pack & Animation Vol.6,2016,Misc,Namco Bandai Games,0.00,0.00,0.02,0.00,0.02
668,Genkai Tokki: Castle Panzers,2017,Role-Playing,Compile Heart,0.00,0.00,0.02,0.00,0.02
669,Skullgirls: 2nd Encore,2016,Fighting,Arc System Works,0.00,0.00,0.02,0.00,0.02
670,This Is The Police,2017,Simulation,THQ Nordic,0.01,0.00,0.00,0.00,0.02
671,Rabbids Invasion: The Interactive TV Show,2014,Misc,Ubisoft,0.00,0.01,0.00,0.00,0.02
672,FlatOut 4: Total Insanity,2017,Racing,Bigben Interactive,0.01,0.00,0.00,0.00,0.02
673,Chaos;Child,2015,Visual Novel,PQube,0.00,0.00,0.02,0.00,0.02
674,Touhou Shinhiroku: Urban Legend in Limbo,2016,Fighting,Mediascape,0.00,0.00,0.02,0.00,0.02
675,Rogue Trooper: Redux,2017,Shooter,Rebellion,0.01,0.00,0.00,0.00,0.02
676,Space Hulk: Deathwing,2015,Shooter,Focus Home Interactive,0.00,0.01,0.00,0.00,0.02
677,Pharaonic,2017,Action,Soedesco,0.01,0.00,0.00,0.00,0.02
678,White Day,2017,Action,PQube,0.00,0.01,0.01,0.00,0.02
679,Torment: Tides of Numenera,2017,Role-Playing,Techland,0.01,0.00,0.00,0.00,0.01
680,Let It Die,2017,Action,GungHo,0.00,0.01,0.01,0.00,0.01
681,Summer Lesson: Miyamoto Hikari Collection,2017,Adventure,Namco Bandai Games,0.00,0.00,0.01,0.00,0.01
682,Raven's Cry,2015,Role-Playing,TopWare Interactive,0.00,0.01,0.00,0.00,0.01
683,New Game! The Challenge Stage!,2017,Adventure,5pb,0.00,0.00,0.01,0.00,0.01
684,Hakoniwa Company Works,2017,Strategy,Nippon Ichi Software,0.00,0.00,0.01,0.00,0.01
685,DJ Max Respect,2017,Misc,Arc System Works,0.00,0.00,0.01,0.00,0.01
686,Battle Worlds: Kronos,2016,Strategy,Nordic Games,0.01,0.00,0.00,0.00,0.01
687,Dragon's Dogma Online: Season 3,2017,Role-Playing,Capcom,0.00,0.00,0.01,0.00,0.01
688,Occultic;Nine,2017,Adventure,5pb,0.00,0.00,0.01,0.00,0.01
689,Kono Subarashii Sekai ni Shukufuku o! Kono Yokubukai Game ni Shinpan o!,2017,Adventure,5pb,0.00,0.00,0.01,0.00,0.01
690,Battle Garegga Rev.2016,2016,Strategy,M2,0.00,0.00,0.01,0.00,0.01
691,Yahari Game Demo Ore no Seishun Love-Kome wa Machigatteiru. & Zoku: Oatome Set,2017,Adventure,5pb,0.00,0.00,0.01,0.00,0.01
692,Farming 2017 - The Simulation,2016,Simulation,UIG Entertainment,0.00,0.01,0.00,0.00,0.01
693,Re:Zero - Kara Hajimeru Isekai Seikatsu - Death or Kiss,2017,Adventure,5pb,0.00,0.00,0.01,0.00,0.01
694,Zombie Vikings,2016,Action,Rising Star Games,0.00,0.01,0.00,0.00,0.01
695,ATV Renegades,2017,Racing,Nighthawk Interactive,0.01,0.00,0.00,0.00,0.01
696,Ziggurat,2016,Shooter,Soedesco,0.00,0.01,0.00,0.00,0.01
697,Chaos;Child: Love Chu Chu!!,2017,Visual Novel,5pb,0.00,0.00,0.01,0.00,0.01
698,Moto Racer 4,2016,Racing,PQube,0.01,0.00,0.00,0.00,0.01
699,LocoRoco Remastered,2017,Platform,Sony Interactive Entertainment,0.00,0.00,0.01,0.00,0.01
700,Lock's Quest,2017,Strategy,THQ Nordic,0.01,0.00,0.00,0.00,0.01
701,Gal Gun: Double Peace,2015,Action,PQube,0.00,0.00,0.01,0.00,0.01
702,Woodcutter Simulator 2016,2015,Action,Namco Bandai Games,0.00,0.01,0.00,0.00,0.01
703,Akiba's Trip 2+A,2017,Adventure,Acquire,0.00,0.00,0.01,0.00,0.01
704,Date-A-Live Twin Edition: Rio Reincarnation,2017,Adventure,Compile Heart,0.00,0.00,0.01,0.00,0.01
705,Valhalla Hills,2017,Strategy,Kalypso Media,0.01,0.00,0.00,0.00,0.01
706,Deception IV: Blood Ties,2015,Action,Tecmo Koei,0.00,0.00,0.01,0.00,0.01
707,One Piece: Unlimited World Red,2017,Action,Namco Bandai Games,0.00,0.00,0.01,0.00,0.01
708,Hyper Light Drifter,2017,Role-Playing,Active Gaming Media,0.00,0.00,0.01,0.00,0.01
709,Teslagrad,2014,Platform,Rain Games,0.00,0.01,0.00,0.00,0.01
710,Darius Burst: Chronicle Saviours,2017,Action,Kadokawa Games,0.00,0.00,0.01,0.00,0.01
711,The Escapists: The Walking Dead,2016,Action,Team17 Software,0.00,0.00,0.00,0.00,0.01
712,Super Meat Boy,2016,Platform,Team Meat,0.00,0.00,0.00,0.00,0.01
713,Blood Bowl 2,2015,Sports,Focus Home Interactive,0.00,0.00,0.00,0.00,0.00
714,The Witness,2016,Misc,"Thekla, Inc.",0.00,0.00,0.00,0.00,0.00
715,Quantic Dream Collection,2015,Action,Sony Computer Entertainment,0.00,0.00,0.00,0.00,0.00
716,Iwaihime: Matsuri,2017,Adventure,Nippon Ichi Software,0.00,0.00,0.00,0.00,0.00
717,RepKiss,2017,Adventure,Entergram,0.00,0.00,0.00,0.00,0.00
718,War Thunder,2017,Action,DMM Games,0.00,0.00,0.00,0.00,0.00
719,Tsuihou Senkyo,2017,Adventure,Nippon Ichi Software,0.00,0.00,0.00,0.00,0.00
720,Hustle Kings VR,2016,Sports,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
721,Toki Tori 2+,2016,Puzzle,Two Tribes,0.00,0.00,0.00,0.00,0.00
722,Deception IV: The Nightmare Princess,2015,Action,Tecmo Koei,0.00,0.00,0.00,0.00,0.00
723,Kingdom Hearts HD I.5 + II.5 ReMIX,2017,Action,Square Enix,0.00,0.00,0.00,0.00,0.00
724,Fushigi no Chronicle: Furikaerimasen Katsu Madewa,2015,Action,Spike Chunsoft,0.00,0.00,0.00,0.00,0.00
726,Agatha Christie: The ABC Murders,2016,Adventure,Microids,0.00,0.00,0.00,0.00,0.00
727,Ancients of Ooga - The Forgotten Chapters,2016,Platform,Koch Media,0.00,0.00,0.00,0.00,0.00
731,Blacklight: Retribution,2013,Misc,Perfect World Entertainment,0.00,0.00,0.00,0.00,0.00
732,Bladestorm: The Hundred Years' War,2015,Action,BioWare,0.00,0.00,0.00,0.00,0.00
733,Brothers in Arms: Furious 4,2019,Shooter,Ubisoft,0.00,0.00,0.00,0.00,0.00
737,DC Universe Online,2013,MMO,Sony Online Entertainment,0.00,0.00,0.00,0.00,0.00
741,Industry Giant II,2017,Strategy,UIG Entertainment,0.00,0.00,0.00,0.00,0.00
743,Kingdom Under Fire II,2014,Misc,Unknown,0.00,0.00,0.00,0.00,0.00
747,Mount & Blade: Warband,2016,Role-Playing,Taleworlds,0.00,0.00,0.00,0.00,0.00
751,Psychonauts,2017,Action,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
752,Resident Evil 5,2016,Action,Capcom,0.00,0.00,0.00,0.00,0.00
756,The Amazing Spider-Man 2,2014,Misc,Activision,0.00,0.00,0.00,0.00,0.00
759,Ether One,2015,Adventure,Soedesco,0.00,0.00,0.00,0.00,0.00
760,Uncharted 2: Among Thieves,2016,Action,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
761,Uncharted 3: Drake's Deception,2016,Action,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
763,Uncharted: Drake's Fortune,2016,Action,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
765,Awesomenauts,2014,Misc,DTP Entertainment,0.00,0.00,0.00,0.00,0.00
775,Broken Age,2015,Adventure,Nordic Games,0.00,0.00,0.00,0.00,0.00
778,Slender: The Arrival,2015,Adventure,Unknown,0.00,0.00,0.00,0.00,0.00
779,deep down (Working Title),2020,Misc,Capcom,0.00,0.00,0.00,0.00,0.00
782,Human Element,2015,Misc,Unknown,0.00,0.00,0.00,0.00,0.00
783,Whore of the Orient,2020,Misc,Warner Bros. Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
784,Cyberpunk 2077,2018,Action-Adventure,CD Projekt Red Studio,0.00,0.00,0.00,0.00,0.00
785,Final Fantasy (PS4),2020,Misc,Square Enix,0.00,0.00,0.00,0.00,0.00
789,Contrast,2013,Misc,Compulsion Games,0.00,0.00,0.00,0.00,0.00
791,Carmageddon: Reincarnation,2015,Misc,Stainless Games,0.00,0.00,0.00,0.00,0.00
792,Rocketbirds 2: Evolution,2020,Misc,Unknown,0.00,0.00,0.00,0.00,0.00
793,Primal Carnage: Genesis,2020,Misc,Unknown,0.00,0.00,0.00,0.00,0.00
804,Kingdom Hearts III,2019,Role-Playing,Square Enix,0.00,0.00,0.00,0.00,0.00
810,Yaiba: Ninja Gaiden Z,2014,Misc,Tecmo Koei,0.00,0.00,0.00,0.00,0.00
817,Pinball Arcade,2013,Misc,FarSight Studios,0.00,0.00,0.00,0.00,0.00
818,Toukiden: The Age of Demons,2014,Action,Tecmo Koei,0.00,0.00,0.00,0.00,0.00
819,Reus,2016,Strategy,Soedesco,0.00,0.00,0.00,0.00,0.00
820,Strider (2014),2014,Platform,Capcom,0.00,0.00,0.00,0.00,0.00
822,EverQuest Next,2019,MMO,Sony Online Entertainment,0.00,0.00,0.00,0.00,0.00
835,Velocity 2X,2014,Action,Futurlab 1,0.00,0.00,0.00,0.00,0.00
836,Helldivers,2015,Action,Sony Computer Entertainment,0.00,0.00,0.00,0.00,0.00
842,WonderFlick,2014,Misc,Level 5,0.00,0.00,0.00,0.00,0.00
843,Monochroma,2014,Misc,Nowhere Studios,0.00,0.00,0.00,0.00,0.00
848,Lily Bergamo,2014,Misc,GungHo,0.00,0.00,0.00,0.00,0.00
858,Get Even,2015,Misc,Unknown,0.00,0.00,0.00,0.00,0.00
866,TowerFall,2014,Misc,Unknown,0.00,0.00,0.00,0.00,0.00
872,SOMA (2015),2015,Misc,Frictional Games,0.00,0.00,0.00,0.00,0.00
873,Cult County,2015,Misc,Renegade Kid,0.00,0.00,0.00,0.00,0.00
875,R.B.I. Baseball 14,2014,Misc,MLB.com,0.00,0.00,0.00,0.00,0.00
878,Blue Estate�,2014,Misc,Focus Home Interactive,0.00,0.00,0.00,0.00,0.00
892,Pure Pool�,2014,Misc,Triniti Interactive,0.00,0.00,0.00,0.00,0.00
893,Without Memory,2016,Misc,Unknown,0.00,0.00,0.00,0.00,0.00
897,Bombshell,2014,Misc,3D Realms,0.00,0.00,0.00,0.00,0.00
899,The Forest,2015,Action,Endnight Games Ltd�,0.00,0.00,0.00,0.00,0.00
905,Falling Skies: The Game�,2015,Role-Playing,Little Orbit,0.00,0.00,0.00,0.00,0.00
909,EA Sports PGA Tour,2015,Sports,EA Sports,0.00,0.00,0.00,0.00,0.00
910,Dead Island 2,2017,Action,Deep Silver,0.00,0.00,0.00,0.00,0.00
917,Tetris Ultimate�,2014,Puzzle,Ubisoft,0.00,0.00,0.00,0.00,0.00
918,Afro Samurai 2,2015,Action,Versus Evil,0.00,0.00,0.00,0.00,0.00
919,The Legend of Korra (2014),2014,Action,Activision,0.00,0.00,0.00,0.00,0.00
920,The Vanishing of Ethan Carter�,2015,Adventure,The Astronauts,0.00,0.00,0.00,0.00,0.00
921,Godzilla (2014),2014,Action,Namco Bandai Games,0.00,0.00,0.00,0.00,0.00
922,Gran Turismo 7,2020,Racing,Sony Computer Entertainment,0.00,0.00,0.00,0.00,0.00
934,Wild,2019,Adventure,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
944,Tadeo Jones y el manuscrito perdido,2014,Adventure,Deep Silver,0.00,0.00,0.00,0.00,0.00
946,OlliOlli 2: Welcome to Olliwood,2016,Sports,PQube,0.00,0.00,0.00,0.00,0.00
947,Pathologic,2015,Adventure,Ice-pick Lodge,0.00,0.00,0.00,0.00,0.00
949,Rebel Galaxy,2015,Role-Playing,Double Damage Games,0.00,0.00,0.00,0.00,0.00
953,Assassin's Creed: Victory,2015,Action,Ubisoft,0.00,0.00,0.00,0.00,0.00
954,Silent Hills,2020,Action,Konami Digital Entertainment,0.00,0.00,0.00,0.00,0.00
974,Overlord: Fellowship of Evil,2015,Action,Codemasters,0.00,0.00,0.00,0.00,0.00
975,R.B.I. Baseball 15,2015,Sports,MLB.com,0.00,0.00,0.00,0.00,0.00
977,Wander,2015,Role-Playing,Wander MMO,0.00,0.00,0.00,0.00,0.00
982,Final Fantasy VII Remake,2019,Role-Playing,Square Enix,0.00,0.00,0.00,0.00,0.00
983,Ikenie to Yuki no Setsuna,2016,Role-Playing,Square Enix,0.00,0.00,0.00,0.00,0.00
984,Atelier Sophie,2020,Role-Playing,Gust,0.00,0.00,0.00,0.00,0.00
985,Dengeki Bunko: Fighting Climax Ignition,2015,Action,Sega,0.00,0.00,0.00,0.00,0.00
986,World Soccer Winning Eleven 2015,2015,Action,Konami Digital Entertainment,0.00,0.00,0.00,0.00,0.00
988,Cross Reverie,2017,Role-Playing,Sinxsoft,0.00,0.00,0.00,0.00,0.00
989,Airship Q,2019,Platform,Cygames,0.00,0.00,0.00,0.00,0.00
990,Killing Bites,2016,Action,Unknown,0.00,0.00,0.00,0.00,0.00
992,Tiny Troopers Joint Ops,2014,Action,Unknown,0.00,0.00,0.00,0.00,0.00
993,The London Heist,2016,Shooter,Sony Computer Entertainment,0.00,0.00,0.00,0.00,0.00
994,Risen 3 Enhanced Edition,2015,Role-Playing,Deep Silver,0.00,0.00,0.00,0.00,0.00
995,Air Conflicts: Pacific Carriers,2015,Simulation,Kalypso Media,0.00,0.00,0.00,0.00,0.00
996,God Wars: Beyond Time,2016,Role-Playing,Kadokawa Games,0.00,0.00,0.00,0.00,0.00
997,Hasbro Family Fun Pack,2015,Misc,Ubisoft,0.00,0.00,0.00,0.00,0.00
998,Professional Lumberjack 2016,2015,Simulation,Namco Bandai Games,0.00,0.00,0.00,0.00,0.00
999,Alekhine's Gun,2016,Action,Maximum Games,0.00,0.00,0.00,0.00,0.00
1000,Kung Fu Panda: Showdown of Legendary Legends,2015,Action,Little Orbit,0.00,0.00,0.00,0.00,0.00
1005,Bloodborne: Complete Edition,2015,Role-Playing,Sony Computer Entertainment,0.00,0.00,0.00,0.00,0.00
1009,World to the West,2017,Action-Adventure,Soedesco,0.00,0.00,0.00,0.00,0.00
1014,Days Gone,2019,Action-Adventure,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
1015,Berserk Musou,2016,Action,Tecmo Koei,0.00,0.00,0.00,0.00,0.00
1016,Ginger: Beyond the Crystal,2016,Platform,PQube,0.00,0.00,0.00,0.00,0.00
1017,The Last of Us: Part II,2019,Action,Sony Interactive Entertainment,0.00,0.00,0.00,0.00,0.00
1018,Don Bradman Cricket 17,2016,Sports,Tru Blu Entertainment,0.00,0.00,0.00,0.00,0.00
1019,Ace Combat 7: Skies Unknown,2019,Shooter,Bandai Namco Games,0.00,0.00,0.00,0.00,0.00
1021,Metro Exodus,2019,Shooter,Deep Silver,0.00,0.00,0.00,0.00,0.00
1022,Anthem,2019,Role-Playing,Electronic Arts,0.00,0.00,0.00,0.00,0.00
1023,Moons Of Madness,2017,Role-Playing,Unknown,0.00,0.00,0.00,0.00,0.00
1024,Iron Harvest,2018,Strategy,Unknown,0.00,0.00,0.00,0.00,0.00
1025,Biomutant,2018,Action,THQ Nordic,0.00,0.00,0.00,0.00,0.00
1026,Biomutant,2019,Action,THQ Nordic,0.00,0.00,0.00,0.00,0.00
1027,de Blob,2017,Platform,THQ Nordic,0.00,0.00,0.00,0.00,0.00
1028,Chaos on Deponia,2017,Adventure,Daedalic Entertainment,0.00,0.00,0.00,0.00,0.00
1029,Code Vein,2018,Action,Bandai Namco Entertainment,0.00,0.00,0.00,0.00,0.00
1031,Radial G Racing Revolved,2017,Racing,Tammeka Games,0.00,0.00,0.00,0.00,0.00
